date,cellnum,trial,stim,contract,rolling
2024_07_28,Cell 1,Trial 1,1,1.0,1.0
2024_07_28,Cell 1,Trial 1,2,1.0,1.0
2024_07_28,Cell 1,Trial 1,3,1.0,1.0
2024_07_28,Cell 1,Trial 1,4,1.0,1.0
2024_07_28,Cell 1,Trial 1,5,1.0,1.0
2024_07_28,Cell 1,Trial 1,6,1.0,1.0
2024_07_28,Cell 1,Trial 1,7,1.0,1.0
2024_07_28,Cell 1,Trial 1,8,1.0,1.0
2024_07_28,Cell 1,Trial 1,9,1.0,1.0
2024_07_28,Cell 1,Trial 1,10,1.0,1.0
2024_07_28,Cell 1,Trial 1,11,1.0,1.0
2024_07_28,Cell 1,Trial 1,12,1.0,1.0
2024_07_28,Cell 1,Trial 1,13,1.0,1.0
2024_07_28,Cell 1,Trial 1,14,0.0,0.8
2024_07_28,Cell 1,Trial 1,15,1.0,0.8
2024_07_28,Cell 1,Trial 1,16,1.0,0.8
2024_07_28,Cell 1,Trial 1,17,1.0,0.8
2024_07_28,Cell 1,Trial 1,18,1.0,0.8
2024_07_28,Cell 1,Trial 1,19,0.0,0.8
2024_07_28,Cell 1,Trial 1,20,1.0,0.8
2024_07_28,Cell 1,Trial 1,21,0.0,0.6
2024_07_28,Cell 1,Trial 1,22,1.0,0.6
2024_07_28,Cell 1,Trial 1,23,0.0,0.4
2024_07_28,Cell 1,Trial 1,24,0.0,0.4
2024_07_28,Cell 1,Trial 1,25,1.0,0.4
2024_07_28,Cell 1,Trial 1,26,1.0,0.6
2024_07_28,Cell 1,Trial 1,27,0.0,0.4
2024_07_28,Cell 1,Trial 1,28,1.0,0.6
2024_07_28,Cell 1,Trial 1,29,1.0,0.8
2024_07_28,Cell 1,Trial 1,30,0.0,0.6
2024_07_28,Cell 1,Trial 1,31,0.0,0.4
2024_07_28,Cell 1,Trial 1,32,0.0,0.4
2024_07_28,Cell 1,Trial 1,33,0.0,0.2
2024_07_28,Cell 1,Trial 1,34,0.0,0.0
2024_07_28,Cell 1,Trial 1,35,0.0,0.0
2024_07_28,Cell 1,Trial 1,36,0.0,0.0
2024_07_28,Cell 1,Trial 1,37,0.0,0.0
2024_07_28,Cell 1,Trial 1,38,1.0,0.2
2024_07_28,Cell 1,Trial 1,39,1.0,0.4
2024_07_28,Cell 1,Trial 1,40,0.0,0.4
2024_07_28,Cell 1,Trial 1,41,0.0,0.4
2024_07_28,Cell 1,Trial 1,42,0.0,0.4
2024_07_28,Cell 1,Trial 1,43,0.0,0.2
2024_07_28,Cell 1,Trial 1,44,0.0,0.0
2024_07_28,Cell 1,Trial 1,45,1.0,0.2
2024_07_28,Cell 1,Trial 1,46,1.0,0.4
2024_07_28,Cell 1,Trial 1,47,0.0,0.4
2024_07_28,Cell 1,Trial 1,48,0.0,0.4
2024_07_28,Cell 1,Trial 1,49,0.0,0.4
2024_07_28,Cell 1,Trial 1,50,0.0,0.2
2024_07_28,Cell 1,Trial 1,51,0.0,0.0
2024_07_28,Cell 1,Trial 1,52,0.0,0.0
2024_07_28,Cell 1,Trial 1,53,0.0,0.0
